,	O	O
9	O	O
REB	O	O
)	O	O
DOMINATED	O	O
as	O	O
the	O	O
@trailblazers	O	O
head	O	O
to	O	O
the	O	O
WCF	O	B
!	O	O

#RipCity	O	O
|	O	O
#NBAPlayoffs	O	O

BEST	O	O
.	O	O

DAY	O	O
.	O	O

EVER	O	O
.	O	O

#RipCity	O	O

This	O	O
is	O	O
cold	O	O
in	O	O
slo	O	O
mo	O	O
🥶	O	O

This	O	O
is	O	O
a	O	O
special	O	O
team	O	O
.	O	O

A	O	O
special	O	O
year	O	O
.	O	O

Soak	O	O
this	O	O
in	O	O
...	O	O
it’s	O	O
a	O	O
good	O	O
time	O	O
to	O	O
live	O	O
in	O	O
Portland	O	B
.	O	O

#RipCity	O	O

Amazing	O	O
win	O	O
and	O	O
performance	O	O
by	O	O
@CJMcCollum	O	O
!	O	O

This	O	O
Blazers	O	B
team	O	O
is	O	O
special	O	O
.	O	O

On	O	O
to	O	O
the	O	O
next	O	O
.	O	O

Time	O	O
to	O	O
take	O	O
down	O	O
the	O	O
champs	O	O
!	O	O

#RipCity	O	O

👏	O	O
@CJMcCollum	O	O
pours	O	O
in	O	O
37	O	O
PTS	O	O
and	O	O
comes	O	O
up	O	O
clutch	O	O
late	O	O
,	O	O
helping	O	O
the	O	O
@trailblazers	O	O
take	O	O
Game	O	O
7	O	O
and	O	O
advance	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#RipCity	O	O
#NBAPlayoffs	O	O

Game	O	O
1	O	O
:	O	O
Tuesday	O	O
(	O	O
5/14	O	O
)	O	O
,	O	O
9pm/et	O	O
,	O	O
ESPN	O	B

Man	O	O
of	O	O
the	O	O
people	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

No	O	O
way	O	O
this	O	O
@trailblazers	O	O
season	O	O
was	O	O
ending	O	O
today	O	O
.	O	O

Congrats	O	O
to	O	O
the	O	O
team	O	O
and	O	O
all	O	O
of	O	O
#RipCity	O	B
for	O	O
making	O	O
it	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
and	O	O
providing	O	O
so	O	O
many	O	O
memories	O	O
along	O	O
the	O	O
way	O	O
.	O	O

Feels	O	O
like	O	O
there	O	O
are	O	O
many	O	O
more	O	O
to	O	O
come	O	O
against	O	O
Golden	O	B
State	O	I
.	O	O

Won't	O	O
make	O	O
the	O	O
playoffs	O	O
.	O	O

Can't	O	O
beat	O	O
the	O	O
Thunder	O	B
with	O	O
their	O	O
starting	O	O
center	O	O
down	O	O
and	O	O
backup	O	O
playing	O	O
with	O	O
one	O	O
arm	O	O
.	O	O

Their	O	O
star	O	O
guards	O	O
can't	O	O
win	O	O
in	O	O
the	O	O
playoffs	O	O
,	O	O
anyway	O	O
.	O	O

And	O	O
now	O	O
there's	O	O
no	O	O
way	O	O
they	O	O
can	O	O
win	O	O
game	O	O
7	O	O
on	O	O
the	O	O
road	O	O
.	O	O

Right	O	O
...?	O	O

@trailblazers	O	O
#RipCity	O	O
#NBAPlayoffs	O	O
👊😎👊	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

CJ	O	B
McCollum	O	I
drains	O	O
a	O	O
cold-blooded	O	O
jumper	O	O
in	O	O
the	O	O
dwindling	O	O
seconds	O	O
as	O	O
the	O	O
Trail	O	B
Blazers	O	I
pull	O	O
off	O	O
a	O	O
shocker	O	O
over	O	O
the	O	O
No	O	O
.	O	O

2	O	O
Nuggets	O	B
!	O	O

#NBAPlayoffs	O	O
#RipCity	O	O
#MileHighBasketball	O	O

AND	O	O
EVERYWHERE	O	O
IN	O	O
THE	O	O
WORLD	O	O
🇫🇷🌍	O	O

The	O	O
matchup	O	O
is	O	O
set	O	O
.	O	O

#RipCity	O	O

CJ	O	B
got	O	O
a	O	O
little	O	O
emotional	O	O
.	O	O

What	O	O
a	O	O
monster	O	O
game	O	O
and	O	O
series	O	O
.	O	O

#Blazers	O	B
#Lehigh	O	O
#RipCity	O	O

Blazers	O	B
going	O	O
to	O	O
round	O	O
3	O	O
for	O	O
the	O	O
first	O	O
time	O	O
in	O	O
20	O	O
years	O	O
🌹	O	O
#ripcity	O	O
#blazers	O	O
#RipCityOnTheyAss	O	O

Evan	O	B
Turner	O	I
makes	O	O
both	O	O
at	O	O
the	O	O
line	O	O
!	O	O

#RipCity	O	O
100	O	O

#MileHighBasketball	O	O
96	O	O

8.0	O	O
left	O	O
on	O	O
#NBAonABC	O	O
.	O	O

DEN	O	B
ball	O	O
.	O	O

VIDEO	O	O
:	O	O
How	O	O
is	O	O
@Enes_Kanter	O	O
holding	O	O
up	O	O
with	O	O
Ramadan	O	O
fasting	O	O
in	O	O
full	O	O
effect	O	O
?	O	O

#RipCity	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

You	O	O
couldn't	O	O
have	O	O
chosen	O	O
a	O	O
better	O	O
legend	O	O
to	O	O
emulate	O	O
,	O	O
Enes	O	B
Kanter	O	I
.	O	O

#RipCity	O	O
#Blazers	O	O

@theotherGLopez	O	O
@GregCowboys	O	O
@rudedogreyes	O	O
@LionCuban	O	O
@Montejp231	O	O
@darryl_brooks	O	O
@socdrmali	O	O
@lori_stella75	O	O
@collazophilly	O	O
@5280Keith	O	O
It's	O	O
official	O	O
the	O	O
"	O	O
Curry	O	B
Family	O	I
"	O	O
will	O	O
be	O	O
divided	O	O
as	O	O
sons	O	O
will	O	O
play	O	O
against	O	O
each	O	O
other	O	O
#RipCity	O	O
vs	O	O
#DubNation	O	O

37	O	O
PTS	O	O

17-29	O	O
FGM	O	O

POR	O	B
wins	O	O
series	O	O
4-3	O	O

#RipCity	O	O

So	O	O
I	O	O
guess	O	O
that	O	O
comeback	O	O
win	O	O
against	O	O
Sacramento	O	B
in	O	O
the	O	O
regular	O	O
season	O	O
finale	O	O
wasn’t	O	O
such	O	O
a	O	O
bad	O	O
thing	O	O
after	O	O
all	O	O
.	O	O

#ripcity	O	O

He’s	O	O
Underrated	O	O
👀	O	O
#RipCity	O	O

My	O	O
copy	O	O
of	O	O
@NBA2K	O	O
strikes	O	O
again	O	O
.	O	O

This	O	O
time	O	O
,	O	O
it	O	O
nailed	O	O
the	O	O
Nuggets	O	B
'	O	O
point	O	O
total	O	O
and	O	O
was	O	O
just	O	O
5	O	O
points	O	O
off	O	O
for	O	O
the	O	O
Blazers	O	B
.	O	O

I	O	O
think	O	O
it's	O	O
enchanted	O	O
.	O	O

#RipCity	O	O

Congrats	O	O
Dame	O	B
!	O	O

@Dame_Lillard	O	O
#RipCity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

July	O	O
2018	O	O
:	O	O

KD	O	B
told	O	O
C.J.	O	B
McCollum	O	I
on	O	O
the	O	O
Pull	O	O
Up	O	O
Podcast	O	O
-	O	O
"	O	O
...	O	O
Don't	O	O
worry	O	O
about	O	O
what	O	O
goes	O	O
on	O	O
at	O	O
the	O	O
top	O	O
of	O	O
things	O	O
.	O	O
"	O	O

May	O	O
12	O	O
,	O	O
2019	O	O
:	O	O

How	O	O
about	O	O
that	O	O
?	O	O

🤔🤔🤔🤔	O	O

WCF	O	B
-	O	O
Portland	O	B
Trail	O	I
Blazers	O	I
vs	O	O
Golden	O	B
State	O	I
Warriors	O	I

#RipCity	O	O

"	O	O
Pressure	O	O
can	O	O
either	O	O
bust	O	O
pipes	O	O
or	O	O
make	O	O
diamonds	O	O
.	O	O
"	O	O

@thekidet	O	O
reflects	O	O
on	O	O
all	O	O
#RipCity	O	B
has	O	O
been	O	O
through	O	O
this	O	O
season	O	O
,	O	O
losing	O	O
Paul	O	B
Allen	O	I
,	O	O
@bosnianbeast27	O	O
going	O	O
down	O	O
,	O	O
and	O	O
Yim	O	B
being	O	O
in	O	O
a	O	O
car	O	O
accident	O	O

My	O	O
copy	O	O
of	O	O
@NBA2K	O	O
strikes	O	O
again	O	O
.	O	O

This	O	O
time	O	O
,	O	O
it	O	O
nailed	O	O
the	O	O
Nuggets	O	B
'	O	O
point	O	O
total	O	O
and	O	O
was	O	O
just	O	O
5	O	O
points	O	O
off	O	O
for	O	O
the	O	O
Blazers	O	B
.	O	O

I	O	O
think	O	O
it's	O	O
enchanted	O	O
.	O	O

#RipCity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

@bosnianbeast27	O	O
joined	O	O
the	O	O
@trailblazers	O	O
on	O	O
the	O	O
court	O	O
after	O	O
they	O	O
clinched	O	O
a	O	O
WCF	O	B
berth	O	O
.	O	O

Where	O	O
have	O	O
we	O	O
seen	O	O
that	O	O
wave	O	O
before	O	O
...?	O	O

#ripcity	O	O

@Enes_Kanter	O	O
Enes	O	B
now	O	O
trolling	O	O
the	O	O
Nuggets	O	B
and	O	O
I	O	O
love	O	O
it	O	O
!!	O	O

💪👍👏	O	O
#RipCity	O	O

My	O	O
copy	O	O
of	O	O
@NBA2K	O	O
strikes	O	O
again	O	O
.	O	O

This	O	O
time	O	O
,	O	O
it	O	O
nailed	O	O
the	O	O
Nuggets	O	B
'	O	O
point	O	O
total	O	O
and	O	O
was	O	O
just	O	O
5	O	O
points	O	O
off	O	O
for	O	O
the	O	O
Blazers	O	B
.	O	O

I	O	O
think	O	O
it's	O	O
enchanted	O	O
.	O	O

#RipCity	O	O

BLAZERS	O	B
!	O	O

🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥	O	O
#RipCity	O	O

@Enes_Kanter	O	O
discusses	O	O
balancing	O	O
observance	O	O
of	O	O
Ramadan	O	O
with	O	O
preparing	O	O
for	O	O
Game	O	O
5	O	O
#ripcity	O	O

YEAH	O	O
WESTERN	O	O
CONFERENCE	O	O
FINALS	O	O
BABY	O	O
!	O	O

#RipCity	O	O

By	O	O
the	O	O
way	O	O
this	O	O
is	O	O
how	O	O
I’m	O	O
feeling	O	O
after	O	O
the	O	O
Blazers	O	B
win	O	O
#RipCity	O	O

It’s	O	O
official	O	O
.	O	O

@CJMcCollum	O	O
the	O	O
most	O	O
underrated	O	O
player	O	O
in	O	O
the	O	O
league	O	O
.	O	O

Not	O	O
even	O	O
close	O	O
.	O	O

Any	O	O
team	O	O
would	O	O
take	O	O
him	O	O
over	O	O
multiple	O	O
all	O	O
stars	O	O
this	O	O
year	O	O
.	O	O

Thankful	O	O
he’s	O	O
ours	O	O
.	O	O

#RipCity	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

Rip	O	B
city	O	I
with	O	O
the	O	O
dubskis	O	O

The	O	O
matchup	O	O
is	O	O
set	O	O
.	O	O

#RipCity	O	O

VIDEO	O	O
:	O	O
CJ's	O	O
brother	O	O
(	O	O
@ErrickM3	O	O
)	O	O
told	O	O
him	O	O
'	O	O
not	O	O
to	O	O
settle	O	O
'	O	O

37	O	O
points	O	O
later	O	O
,	O	O
the	O	O
@trailblazers	O	O
are	O	O
headed	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#RipCity	O	O

This	O	O
is	O	O
a	O	O
special	O	O
team	O	O
.	O	O

A	O	O
special	O	O
year	O	O
.	O	O

Soak	O	O
this	O	O
in	O	O
...	O	O
it’s	O	O
a	O	O
good	O	O
time	O	O
to	O	O
live	O	O
in	O	O
Portland	O	B
.	O	O

#RipCity	O	O

Still	O	O
can’t	O	O
believe	O	O
we	O	O
get	O	O
to	O	O
see	O	O
our	O	O
@trailblazers	O	O
in	O	O
the	O	O
#WesternConferenceFinals	O	O
#RipCity	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

Down	O	O
17	O	O

On	O	O
the	O	O
road	O	O

Game	O	O
7	O	O

CJ	O	B
McCollum	O	I
,	O	O
Evan	O	B
Turner	O	I
and	O	O
Zach	O	B
Collins	O	I
answered	O	O
the	O	O
bell	O	O
.	O	O

Never	O	O
stop	O	O
believing	O	O
in	O	O
this	O	O
team	O	O
.	O	O

#RipCity	O	O

Kan	O	O
we	O	O
take	O	O
a	O	O
selfie	O	O
😏	O	O

@Enes_Kanter	O	O
#RipCity	O	O
#AuthenticFan	O	O

@trailblazers	O	O
@CJMcCollum	O	O
@Biofreeze	O	O
CJ	O	B
walking	O	O
onto	O	O
the	O	O
court	O	O
today	O	O
in	O	O
Denvet	O	B
....	O	O
#RIPCITY	O	O

@bosnianbeast27	O	O
joined	O	O
the	O	O
@trailblazers	O	O
on	O	O
the	O	O
court	O	O
after	O	O
they	O	O
clinched	O	O
a	O	O
WCF	O	B
berth	O	O
.	O	O

Where	O	O
have	O	O
we	O	O
seen	O	O
that	O	O
wave	O	O
before	O	O
...?	O	O

#ripcity	O	O

Get	O	O
yourself	O	O
a	O	O
role	O	O
model	O	O
like	O	O
@Enes_Kanter	O	O
#ripcity	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

Today	O	O
being	O	O
an	O	O
actor	O	O
sucks	O	O
!	O	O

It’s	O	O
Game	O	O
7	O	O
.	O	O

Winner	O	O
goes	O	O
to	O	O
the	O	O
Conference	O	O
Finals	O	O
.	O	O

Game	O	O
starts	O	O
at	O	O
3:30	O	O
.	O	O

And	O	O
I’ll	O	O
be	O	O
on	O	O
stage	O	O
doing	O	O
my	O	O
stupid	O	O
play	O	O
!	O	O

[	O	O
editor’s	O	O
note	O	O
:	O	O
the	O	O
play	O	O
isn’t	O	O
stupid	O	O
]	O	O
BUT	O	O
I	O	O
‘	O	O
ll	O	O
be	O	O
wearing	O	O
my	O	O
#RipCity	O	O
T-shirt	O	O
under	O	O
my	O	O
costume	O	O
.	O	O

That’ll	O	O
show	O	O
‘	O	O
em	O	O
!	O	O

😭😭😭	O	O
#NBAPlayoffs	O	O

“	O	O
When	O	O
can	O	O
I	O	O
get	O	O
my	O	O
refund	O	O
?	O	O
”	O	O
-	O	O
Denver	O	B
Nuggets	O	I
fans	O	O
#ripcity	O	O
#2019NBAplayoffs	O	O

🏀	O	O
FINAL	O	O
SCORE	O	O
THREAD	O	O
🏀	O	O

CJ	O	B
McCollum	O	I
goes	O	O
off	O	O
for	O	O
37	O	O
PTS	O	O
,	O	O
powering	O	O
the	O	O
@trailblazers	O	O
(	O	O
4-3	O	O
)	O	O
past	O	O
Denver	O	B
and	O	O
into	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

#RipCity	O	O
100	O	O

#MileHighBasketball	O	O
96	O	O

Evan	O	B
Turner	O	I
:	O	O
14	O	O
PTS	O	O

Damian	O	B
Lillard	O	I
:	O	O
13	O	O
PTS	O	O
,	O	O
10	O	O
REB	O	O
,	O	O
8	O	O
AST	O	O

Enes	O	B
Kanter	O	I
:	O	O
12	O	O
PTS	O	O
,	O	O
13	O	O
REB	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

Splash	O	B
Bros	O	I
Vs	O	O
Steph	O	B
Bro	O	I

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

VIDEO	O	O
:	O	O
How	O	O
is	O	O
@Enes_Kanter	O	O
holding	O	O
up	O	O
with	O	O
Ramadan	O	O
fasting	O	O
in	O	O
full	O	O
effect	O	O
?	O	O

#RipCity	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

Hallelujah	O	O
and	O	O
celebrations	O	O
—	O	O

W	O	O
O	O	O
W	O	O
!!	O	O

BLAZERS	O	B
rocked	O	O
it	O	O
!!	O	O

🎉💪🏀	O	O
#RipCity	O	O

That	O	O
was	O	O
a	O	O
sassy	O	O
win	O	O
!!	O	O

Congrats	O	O
to	O	O
all	O	O
the	O	O
players	O	O
and	O	O
coaching	O	O
staff	O	O
!	O	O

What	O	O
a	O	O
magical	O	O
season	O	O
in	O	O
#RipCity	O	O

VIDEO	O	O
:	O	O
How	O	O
is	O	O
@Enes_Kanter	O	O
holding	O	O
up	O	O
with	O	O
Ramadan	O	O
fasting	O	O
in	O	O
full	O	O
effect	O	O
?	O	O

#RipCity	O	O

Happiest	O	O
husbitch	O	O
in	O	O
all	O	O
the	O	O
land	O	O
.	O	O

#RipCity	O	O

A	O	O
mother's	O	O
embrace	O	O
:	O	O
"	O	O
How	O	O
real	O	O
it	O	O
is	O	O
!!!	O	O
"	O	O

@Dame_Lillard	O	O
celebrates	O	O
with	O	O
his	O	O
family	O	O
after	O	O
clinching	O	O
a	O	O
berth	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
.	O	O

#ripcity	O	O

CJ	O	B
McCollum	O	I
and	O	O
the	O	O
@trailblazers	O	O
win	O	O
Game	O	O
7	O	O
to	O	O
advance	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

Game	O	O
1	O	O
:	O	O
Tuesday	O	O
(	O	O
5/14	O	O
)	O	O
,	O	O
9pm/et	O	O
,	O	O
ESPN	O	B

#RipCity	O	O
#NBAPlayoffs	O	O

@farouq1	O	O
didn't	O	O
have	O	O
his	O	O
best	O	O
game	O	O
but	O	O
during	O	O
the	O	O
regular	O	O
season	O	O
he	O	O
says	O	O
the	O	O
team	O	O
will	O	O
say	O	O
"	O	O
at	O	O
least	O	O
there's	O	O
another	O	O
game	O	O
"	O	O
and	O	O
tonight	O	O
he's	O	O
grateful	O	O
his	O	O
teammates	O	O
gave	O	O
him	O	O
the	O	O
chance	O	O
to	O	O
have	O	O
another	O	O
game	O	O

#RipCity	O	O

"	O	O
Pressure	O	O
can	O	O
either	O	O
bust	O	O
pipes	O	O
or	O	O
make	O	O
diamonds	O	O
.	O	O
"	O	O

@thekidet	O	O
reflects	O	O
on	O	O
all	O	O
#RipCity	O	B
has	O	O
been	O	O
through	O	O
this	O	O
season	O	O
,	O	O
losing	O	O
Paul	O	B
Allen	O	I
,	O	O
@bosnianbeast27	O	O
going	O	O
down	O	O
,	O	O
and	O	O
Yim	O	B
being	O	O
in	O	O
a	O	O
car	O	O
accident	O	O

I	O	O
think	O	O
@CJMcCollum	O	O
just	O	O
made	O	O
a	O	O
case	O	O
on	O	O
why	O	O
he’s	O	O
an	O	O
Allstar	O	O
!	O	O

The	O	O
moment	O	O
the	O	O
clock	O	O
hit	O	O
0.0	O	O
was	O	O
pure	O	O
chaos	O	O
on	O	O
the	O	O
court	O	O

Be	O	O
part	O	O
of	O	O
it	O	O
here	O	O
!	O	O

#ripcity	O	O

CJ	O	B
McCollum	O	I
sinks	O	O
the	O	O
game-clinching	O	O
jumper	O	O
in	O	O
#PhantomCam	O	O
!	O	O

#RipCity	O	O

#NBAPlayoffs	O	O

Mile	O	O
byeeeeeee	O	O
.	O	O

HELL	O	O
YES	O	O
#RipCity	O	O

CJ	O	B
McCollum	O	I
(	O	O
37	O	O
PTS	O	O
,	O	O
9	O	O
REB	O	O
)	O	O
DOMINATED	O	O
as	O	O
the	O	O
@trailblazers	O	O
head	O	O
to	O	O
the	O	O
WCF	O	B
!	O	O

#RipCity	O	O
|	O	O
#NBAPlayoffs	O	O

@CJMcCollum	O	O
@HamzahG_24	O	O
@stevejones20	O	O
Torrey	O	B
Craig	O	I
when	O	O
he	O	O
sees	O	O
this	O	O
reply	O	O

#RIPCity	O	O

Remember	O	O
during	O	O
the	O	O
regular	O	O
season	O	O
when	O	O
we	O	O
had	O	O
a	O	O
Curry	O	B
on	O	O
Curry	O	B
show	O	O
down	O	O
.....	O	O
that	O	O
bout	O	O
to	O	O
happen	O	O
again	O	O
#RipCity	O	O

To	O	O
be	O	O
the	O	O
man	O	O
you	O	O
got	O	O
to	O	O
beat	O	O
the	O	O
man	O	O
#RipCity	O	O

The	O	O
true	O	O
king	O	O
of	O	O
dunks	O	O
,	O	O
RIP	O	O
❤	O	O
️	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

A	O	O
mother's	O	O
embrace	O	O
:	O	O
"	O	O
How	O	O
real	O	O
it	O	O
is	O	O
!!!	O	O
"	O	O

@Dame_Lillard	O	O
celebrates	O	O
with	O	O
his	O	O
family	O	O
after	O	O
clinching	O	O
a	O	O
berth	O	O
to	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
.	O	O

#ripcity	O	O

BIG	O	O
boys	O	O
😤✊	O	O
well	O	O
done	O	O
@MeyersLeonard11	O	O
and	O	O
team	O	O
.	O	O

They	O	O
THOUGHT	O	O
#RipCityOnTheyAss	O	O
#RipCity	O	O

CJ	O	B
McCollum	O	I
(	O	O
37	O	O
PTS	O	O
,	O	O
9	O	O
REB	O	O
)	O	O
DOMINATED	O	O
as	O	O
the	O	O
@trailblazers	O	O
head	O	O
to	O	O
the	O	O
WCF	O	B
!	O	O

#RipCity	O	O
|	O	O
#NBAPlayoffs	O	O

#RipCity	O	O
is	O	O
back	O	O
in	O	O
the	O	O
Western	O	O
Conference	O	O
Finals	O	O
!	O	O

#NBAPlayoffs	O	O

🏀	O	O
